sector,estrato,cargo_fijo,cargo_por_consumo_menor,cargo_por_consumo_mayor,year,mes
No Residencial,"Rango 1 industrial, comercial y otros",3702.10,1943.96,1943.96,2022,Mayo
Residencial,1,0.00,1021.15,2218.47,2022,Junio
Residencial,2,0.00,1269.88,2218.47,2022,Junio
Residencial,3,3437.69,2218.47,2218.47,2022,Junio
Residencial,4,3437.69,2218.47,2218.47,2022,Junio
Residencial,5,4125.23,2662.16,2662.16,2022,Junio
Residencial,6,4125.23,2662.16,2662.16,2022,Junio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3437.69,1873.82,1873.82,2022,Junio
No Residencial,"Rango 1 industrial, comercial y otros",3743.64,2040.59,2040.59,2022,Junio
Residencial,1,0.00,1023.53,2210.16,2022,Julio
Residencial,2,0.00,1273.16,2210.16,2022,Julio
Residencial,3,3462.30,2210.16,2210.16,2022,Julio
Residencial,4,3462.30,2210.16,2210.16,2022,Julio
Residencial,5,4154.76,2652.19,2652.19,2022,Julio
Residencial,6,4154.76,2652.19,2652.19,2022,Julio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3462.30,1862.12,1862.12,2022,Julio
No Residencial,"Rango 1 industrial, comercial y otros",3770.44,2027.85,2027.85,2022,Julio
Residencial,1,0.00,1038.48,2240.82,2022,Agosto
Residencial,2,0.00,1290.79,2240.82,2022,Agosto
Residencial,3,3475.66,2240.82,2240.82,2022,Agosto
Residencial,4,3475.66,2240.82,2240.82,2022,Agosto
Residencial,5,4170.79,2688.98,2688.98,2022,Agosto
Residencial,6,4170.79,2688.98,2688.98,2022,Agosto
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3475.66,1896.38,1896.38,2022,Agosto
No Residencial,"Rango 1 industrial, comercial y otros",3784.99,2065.16,2065.16,2022,Agosto
Residencial,1,0.00,1079.67,2358.44,2022,Septiembre
Residencial,2,0.00,1343.67,2358.44,2022,Septiembre
Residencial,3,3499.34,2358.44,2358.44,2022,Septiembre
Residencial,4,3499.34,2358.44,2358.44,2022,Septiembre
Residencial,5,4199.21,2830.13,2830.13,2022,Septiembre
Residencial,6,4199.21,2830.13,2830.13,2022,Septiembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3499.34,2008.18,2008.18,2022,Septiembre
No Residencial,"Rango 1 industrial, comercial y otros",3810.78,2186.91,2186.91,2022,Septiembre
Residencial,1,0.00,1090.78,2358.44,2022,Octubre
Residencial,2,0.00,1357.50,2358.44,2022,Octubre
Residencial,3,3499.34,2358.44,2358.44,2022,Octubre
Residencial,4,3499.34,2358.44,2358.44,2022,Octubre
Residencial,5,4199.21,2830.13,2830.13,2022,Octubre
Residencial,6,4199.21,2830.13,2830.13,2022,Octubre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3499.34,2008.18,2008.18,2022,Octubre
No Residencial,"Rango 1 industrial, comercial y otros",3810.78,2186.91,2186.91,2022,Octubre
Residencial,1,0.00,1109.09,2416.46,2022,Noviembre
Residencial,2,0.00,1379.51,2416.46,2022,Noviembre
Residencial,3,3559.06,2416.46,2416.46,2022,Noviembre
Residencial,4,3559.06,2416.46,2416.46,2022,Noviembre
Residencial,5,4270.87,2899.75,2899.75,2022,Noviembre
Residencial,6,4270.87,2899.75,2899.75,2022,Noviembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3559.06,2062.59,2062.59,2022,Noviembre
No Residencial,"Rango 1 industrial, comercial y otros",3875.82,2246.16,2246.16,2022,Noviembre
Residencial,1,0.00,1117.11,2416.46,2022,Diciembre
Residencial,2,0.00,1389.55,2416.46,2022,Diciembre
Residencial,3,3559.06,2416.46,2416.46,2022,Diciembre
Residencial,4,3559.06,2416.46,2416.46,2022,Diciembre
Residencial,5,4270.87,2899.75,2899.75,2022,Diciembre
Residencial,6,4270.87,2899.75,2899.75,2022,Diciembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3559.06,2062.59,2062.59,2022,Diciembre
No Residencial,"Rango 1 industrial, comercial y otros",3875.82,2246.16,2246.16,2022,Diciembre
Residencial,1,0.00,1151.14,2531.41,2023,Enero
Residencial,2,0.00,1432.98,2531.41,2023,Enero
Residencial,3,3603.11,2531.41,2531.41,2023,Enero
Residencial,4,3603.11,2531.41,2531.41,2023,Enero
Residencial,5,4323.73,3037.69,3037.69,2023,Enero
Residencial,6,4323.73,3037.69,3037.69,2023,Enero
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3603.11,2162.15,2162.15,2023,Enero
No Residencial,"Rango 1 industrial, comercial y otros",3923.79,2354.58,2354.58,2023,Enero
Residencial,1,0.00,1165.79,2493.09,2023,Febrero
Residencial,2,0.00,1451.10,2493.09,2023,Febrero
Residencial,3,3644.01,2493.09,2493.09,2023,Febrero
Residencial,4,3644.01,2493.09,2493.09,2023,Febrero
Residencial,5,4372.81,2991.71,2991.71,2023,Febrero
Residencial,6,4372.81,2991.71,2991.71,2023,Febrero
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3644.01,2120.32,2120.32,2023,Febrero
No Residencial,"Rango 1 industrial, comercial y otros",3968.33,2309.03,2309.03,2023,Febrero
Residencial,1,0.00,1186.59,2567.54,2023,Marzo
Residencial,2,0.00,1476.94,2567.54,2023,Marzo
Residencial,3,3704.16,2567.54,2567.54,2023,Marzo
Residencial,4,3704.16,2567.54,2567.54,2023,Marzo
Residencial,5,4444.99,3081.05,3081.05,2023,Marzo
Residencial,6,4444.99,3081.05,3081.05,2023,Marzo
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3704.16,2190.15,2190.15,2023,Marzo
No Residencial,"Rango 1 industrial, comercial y otros",4033.83,2385.07,2385.07,2023,Marzo
Residencial,1,0.00,1208.96,2629.41,2023,Abril
Residencial,2,0.00,1503.32,2629.41,2023,Abril
Residencial,3,3760.92,2629.41,2629.41,2023,Abril
Residencial,4,3760.92,2629.41,2629.41,2023,Abril
Residencial,5,4513.10,3155.29,3155.29,2023,Abril
Residencial,6,4513.10,3155.29,3155.29,2023,Abril
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3760.92,2247.58,2247.58,2023,Abril
No Residencial,"Rango 1 industrial, comercial y otros",4095.64,2447.61,2447.61,2023,Abril
Residencial,1,0.00,1221.60,2522.44,2023,Mayo
Residencial,2,0.00,1518.97,2522.44,2023,Mayo
Residencial,3,3795.63,2522.44,2522.44,2023,Mayo
Residencial,4,3795.63,2522.44,2522.44,2023,Mayo
Residencial,5,4554.76,3026.93,3026.93,2023,Mayo
Residencial,6,4554.76,3026.93,3026.93,2023,Mayo
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3795.63,2142.44,2142.44,2023,Mayo
No Residencial,"Rango 1 industrial, comercial y otros",4133.44,2333.12,2333.12,2023,Mayo
Residencial,1,0.00,1231.01,2586.17,2023,Junio
Residencial,2,0.00,1530.94,2586.17,2023,Junio
Residencial,3,3820.60,2586.17,2586.17,2023,Junio
Residencial,4,3820.60,2586.17,2586.17,2023,Junio
Residencial,5,4584.72,3103.40,3103.40,2023,Junio
Residencial,6,4584.72,3103.40,3103.40,2023,Junio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3820.60,2211.52,2211.52,2023,Junio
No Residencial,"Rango 1 industrial, comercial y otros",4160.63,2408.35,2408.35,2023,Junio
Residencial,1,0.00,1236.39,2505.94,2023,Julio
Residencial,2,0.00,1537.58,2505.94,2023,Julio
Residencial,3,3832.47,2505.94,2505.94,2023,Julio
Residencial,4,3832.47,2505.94,2505.94,2023,Julio
Residencial,5,4598.96,3007.13,3007.13,2023,Julio
Residencial,6,4598.96,3007.13,3007.13,2023,Julio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3832.47,2154.86,2154.86,2023,Julio
No Residencial,"Rango 1 industrial, comercial y otros",4173.56,2346.64,2346.64,2023,Julio
Residencial,1,0.00,1240.07,2401.05,2023,Agosto
Residencial,2,0.00,1542.24,2401.05,2023,Agosto
Residencial,3,3839.10,2401.05,2401.05,2023,Agosto
Residencial,4,3839.10,2401.05,2401.05,2023,Agosto
Residencial,5,4606.92,2881.26,2881.26,2023,Agosto
Residencial,6,4606.92,2881.26,2881.26,2023,Agosto
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3839.10,2055.14,2055.14,2023,Agosto
No Residencial,"Rango 1 industrial, comercial y otros",4180.78,2238.05,2238.05,2023,Agosto
Residencial,1,0.00,1246.26,2349.35,2023,Septiembre
Residencial,2,0.00,1549.97,2349.35,2023,Septiembre
Residencial,3,3853.50,2349.35,2349.35,2023,Septiembre
Residencial,4,3853.50,2349.35,2349.35,2023,Septiembre
Residencial,5,4624.20,2819.22,2819.22,2023,Septiembre
Residencial,6,4624.20,2819.22,2819.22,2023,Septiembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3853.50,2010.30,2010.30,2023,Septiembre
No Residencial,"Rango 1 industrial, comercial y otros",4196.46,2189.22,2189.22,2023,Septiembre
Residencial,1,0.00,1255.00,2384.49,2023,Octubre
Residencial,2,0.00,1560.87,2384.49,2023,Octubre
Residencial,3,3875.66,2384.49,2384.49,2023,Octubre
Residencial,4,3875.66,2384.49,2384.49,2023,Octubre
Residencial,5,4650.79,2861.39,2861.39,2023,Octubre
Residencial,6,4650.79,2861.39,2861.39,2023,Octubre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3875.66,2040.69,2040.69,2023,Octubre
No Residencial,"Rango 1 industrial, comercial y otros",4220.59,2222.31,2222.31,2023,Octubre
Residencial,1,0.00,1261.56,2384.49,2023,Noviembre
Residencial,2,0.00,1569.14,2384.49,2023,Noviembre
Residencial,3,3875.66,2384.49,2384.49,2023,Noviembre
Residencial,4,3875.66,2384.49,2384.49,2023,Noviembre
Residencial,5,4650.79,2861.39,2861.39,2023,Noviembre
Residencial,6,4650.79,2861.39,2861.39,2023,Noviembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3875.66,2040.69,2040.69,2023,Noviembre
No Residencial,"Rango 1 industrial, comercial y otros",4220.59,2222.31,2222.31,2023,Noviembre
Residencial,1,0.00,1264.81,2384.49,2023,Diciembre
Residencial,2,0.00,1572.98,2384.49,2023,Diciembre
Residencial,3,3875.66,2384.49,2384.49,2023,Diciembre
Residencial,4,3875.66,2384.49,2384.49,2023,Diciembre
Residencial,5,4650.79,2861.39,2861.39,2023,Diciembre
Residencial,6,4650.79,2861.39,2861.39,2023,Diciembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3875.66,2040.69,2040.69,2023,Diciembre
No Residencial,"Rango 1 industrial, comercial y otros",4220.59,2222.31,2222.31,2023,Diciembre
Residencial,1,0.00,1270.61,2281.06,2024,Enero
Residencial,2,0.00,1580.30,2281.06,2024,Enero
Residencial,3,3909.71,2281.06,2281.06,2024,Enero
Residencial,4,3909.71,2281.06,2281.06,2024,Enero
Residencial,5,4691.65,2737.27,2737.27,2024,Enero
Residencial,6,4691.65,2737.27,2737.27,2024,Enero
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3909.71,1930.48,1930.48,2024,Enero
No Residencial,"Rango 1 industrial, comercial y otros",4257.67,2102.29,2102.29,2024,Enero
Residencial,1,0.00,1276.56,2438.92,2024,Febrero
Residencial,2,0.00,1587.59,2438.92,2024,Febrero
Residencial,3,3922.72,2438.92,2438.92,2024,Febrero
Residencial,4,3922.72,2438.92,2438.92,2024,Febrero
Residencial,5,4707.26,2926.70,2926.70,2024,Febrero
Residencial,6,4707.26,2926.70,2926.70,2024,Febrero
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3922.72,2089.51,2089.51,2024,Febrero
No Residencial,"Rango 1 industrial, comercial y otros",4271.84,2275.48,2275.48,2024,Febrero
Residencial,1,0.00,1288.34,2483.27,2024,Marzo
Residencial,2,0.00,1602.17,2483.27,2024,Marzo
Residencial,3,3953.75,2483.27,2483.27,2024,Marzo
Residencial,4,3953.75,2483.27,2483.27,2024,Marzo
Residencial,5,4744.50,2979.92,2979.92,2024,Marzo
Residencial,6,4744.50,2979.92,2979.92,2024,Marzo
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3953.75,2139.91,2139.91,2024,Marzo
No Residencial,"Rango 1 industrial, comercial y otros",4305.63,2330.36,2330.36,2024,Marzo
Residencial,1,0.00,1302.21,2477.79,2024,Abril
Residencial,2,0.00,1619.48,2477.79,2024,Abril
Residencial,3,3991.64,2477.79,2477.79,2024,Abril
Residencial,4,3991.64,2477.79,2477.79,2024,Abril
Residencial,5,4789.97,2973.35,2973.35,2024,Abril
Residencial,6,4789.97,2973.35,2973.35,2024,Abril
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",3991.64,2118.39,2118.39,2024,Abril
No Residencial,"Rango 1 industrial, comercial y otros",4346.90,2306.93,2306.93,2024,Abril
Residencial,1,0.00,1311.29,2526.66,2024,Mayo
Residencial,2,0.00,1631.03,2526.66,2024,Mayo
Residencial,3,4014.78,2526.66,2526.66,2024,Mayo
Residencial,4,4014.78,2526.66,2526.66,2024,Mayo
Residencial,5,4817.74,3031.99,3031.99,2024,Mayo
Residencial,6,4817.74,3031.99,3031.99,2024,Mayo
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4014.78,2166.77,2166.77,2024,Mayo
No Residencial,"Rango 1 industrial, comercial y otros",4372.10,2359.61,2359.61,2024,Mayo
Residencial,1,0.00,1319.18,2467.32,2024,Junio
Residencial,2,0.00,1640.64,2467.32,2024,Junio
Residencial,3,4033.49,2467.32,2467.32,2024,Junio
Residencial,4,4033.49,2467.32,2467.32,2024,Junio
Residencial,5,4840.19,2960.78,2960.78,2024,Junio
Residencial,6,4840.19,2960.78,2960.78,2024,Junio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4033.49,2109.26,2109.26,2024,Junio
No Residencial,"Rango 1 industrial, comercial y otros",4392.47,2296.98,2296.98,2024,Junio
Residencial,1,0.00,1324.63,2467.32,2024,Julio
Residencial,2,0.00,1647.49,2467.32,2024,Julio
Residencial,3,4033.49,2467.32,2467.32,2024,Julio
Residencial,4,4033.49,2467.32,2467.32,2024,Julio
Residencial,5,4840.19,2960.78,2960.78,2024,Julio
Residencial,6,4840.19,2960.78,2960.78,2024,Julio
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4033.49,2109.26,2109.26,2024,Julio
No Residencial,"Rango 1 industrial, comercial y otros",4392.47,2296.98,2296.98,2024,Julio
Residencial,1,0.00,1328.84,2522.95,2024,Agosto
Residencial,2,0.00,1652.72,2522.95,2024,Agosto
Residencial,3,4053.41,2522.95,2522.95,2024,Agosto
Residencial,4,4053.41,2522.95,2522.95,2024,Agosto
Residencial,5,4864.09,3027.54,3027.54,2024,Agosto
Residencial,6,4864.09,3027.54,3027.54,2024,Agosto
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4053.41,2158.91,2158.91,2024,Agosto
No Residencial,"Rango 1 industrial, comercial y otros",4414.16,2351.05,2351.05,2024,Agosto
Residencial,1,0.00,1331.43,2412.37,2024,Septiembre
Residencial,2,0.00,1655.95,2412.37,2024,Septiembre
Residencial,3,4056.62,2412.37,2412.37,2024,Septiembre
Residencial,4,4056.62,2412.37,2412.37,2024,Septiembre
Residencial,5,4867.94,2894.84,2894.84,2024,Septiembre
Residencial,6,4867.94,2894.84,2894.84,2024,Septiembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4056.62,2047.70,2047.70,2024,Septiembre
No Residencial,"Rango 1 industrial, comercial y otros",4417.66,2229.95,2229.95,2024,Septiembre
Residencial,1,0.00,1331.50,2399.88,2024,Octubre
Residencial,2,0.00,1656.06,2399.88,2024,Octubre
Residencial,3,4051.54,2399.88,2399.88,2024,Octubre
Residencial,4,4051.54,2399.88,2399.88,2024,Octubre
Residencial,5,4861.85,2879.86,2879.86,2024,Octubre
Residencial,6,4861.85,2879.86,2879.86,2024,Octubre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4051.54,2039.91,2039.91,2024,Octubre
No Residencial,"Rango 1 industrial, comercial y otros",4412.13,2221.46,2221.46,2024,Octubre
Residencial,1,0.00,1334.68,2399.88,2024,Noviembre
Residencial,2,0.00,1660.00,2399.88,2024,Noviembre
Residencial,3,4051.54,2399.88,2399.88,2024,Noviembre
Residencial,4,4051.54,2399.88,2399.88,2024,Noviembre
Residencial,5,4861.85,2879.86,2879.86,2024,Noviembre
Residencial,6,4861.85,2879.86,2879.86,2024,Noviembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4051.54,2039.91,2039.91,2024,Noviembre
No Residencial,"Rango 1 industrial, comercial y otros",4412.13,2221.46,2221.46,2024,Noviembre
Residencial,1,0.00,1332.81,2435.19,2024,Diciembre
Residencial,2,0.00,1657.89,2435.19,2024,Diciembre
Residencial,3,4045.94,2435.19,2435.19,2024,Diciembre
Residencial,4,4045.94,2435.19,2435.19,2024,Diciembre
Residencial,5,4855.13,2922.23,2922.23,2024,Diciembre
Residencial,6,4855.13,2922.23,2922.23,2024,Diciembre
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4045.94,2074.85,2074.85,2024,Diciembre
No Residencial,"Rango 1 industrial, comercial y otros",4406.03,2259.51,2259.51,2024,Diciembre
Residencial,1,0.00,1336.55,2449.65,2025,Enero
Residencial,2,0.00,1662.32,2449.65,2025,Enero
Residencial,3,4051.86,2449.65,2449.65,2025,Enero
Residencial,4,4051.86,2449.65,2449.65,2025,Enero
Residencial,5,4862.23,2939.58,2939.58,2025,Enero
Residencial,6,4862.23,2939.58,2939.58,2025,Enero
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4051.86,2092.06,2092.06,2025,Enero
No Residencial,"Rango 1 industrial, comercial y otros",4412.48,2278.25,2278.25,2025,Enero
Residencial,1,0.00,1348.72,2968.49,2025,Febrero
Residencial,2,0.00,1680.08,2968.49,2025,Febrero
Residencial,3,4065.40,2968.49,2968.49,2025,Febrero
Residencial,4,4065.40,2968.49,2968.49,2025,Febrero
Residencial,5,4878.48,3562.19,3562.19,2025,Febrero
Residencial,6,4878.48,3562.19,3562.19,2025,Febrero
No Residencial,"Rango 1 Cogenración, Autogeneración, oficiales y exentos",4065.40,2607.07,2607.07,2025,Febrero
No Residencial,"Rango 1 industrial, comercial y otros",4427.22,2839.10,2839.10,2025,Febrero
